line 1:
	SetUserName jbertau
line 2:
	SetExecName /home/jbertau/Data/Repositories/PNP_Ana/pnp_ana
line 3:
	SetOutputDir /scratch/brown/jbertau/BD0_Ana_Fall_2022/mass_fit
line 4:
	SetMaxJobs 2000
line 5:
	SetSubTimer 120
line 9:
	AddCommandLineArg d data
line 10:
	AddCommandLineArg d fits
line 11:
	AddCommandLineArg d plots
line 13:
	AddCommandLineArg i 8
line 14:
	AddCommandLineArg i 5
line 15:
	AddCommandLineArg i 40
Submitted batch job 17972763
Submitted batch job 17972764
Submitted batch job 17972766
Submitted batch job 17972767
Submitted batch job 17972768
Submitted batch job 17972769
Submitted batch job 17972771
Submitted batch job 17972772
Submitted batch job 17972773
Submitted batch job 17972775
Submitted batch job 17972776
Submitted batch job 17972778
Submitted batch job 17972779
Submitted batch job 17972781
Submitted batch job 17972783
Submitted batch job 17972784
Submitted batch job 17972786
Submitted batch job 17972787
Submitted batch job 17972789
Submitted batch job 17972791
Submitted batch job 17972792
Submitted batch job 17972793
Submitted batch job 17972795
Submitted batch job 17972796
Submitted batch job 17972797
Submitted batch job 17972798
Submitted batch job 17972799
Submitted batch job 17972802
Submitted batch job 17972803
Submitted batch job 17972804
Submitted batch job 17972805
Submitted batch job 17972807
Submitted batch job 17972808
Submitted batch job 17972810
Submitted batch job 17972811
Submitted batch job 17972812
Submitted batch job 17972814
Submitted batch job 17972815
Submitted batch job 17972818
Submitted batch job 17972819
Submitted batch job 17972821
Submitted batch job 17972822
Submitted batch job 17972823
Submitted batch job 17972824
Submitted batch job 17972826
Submitted batch job 17972827
Submitted batch job 17972828
Submitted batch job 17972829
Submitted batch job 17972830
Submitted batch job 17972832
Submitted batch job 17972833
Submitted batch job 17972834
Submitted batch job 17972835
Submitted batch job 17972837
Submitted batch job 17972838
Submitted batch job 17972839
Submitted batch job 17972840
Submitted batch job 17972841
Submitted batch job 17972843
Submitted batch job 17972844
Submitted batch job 17972847
Submitted batch job 17972848
Submitted batch job 17972851
Submitted batch job 17972852
Submitted batch job 17972854
Submitted batch job 17972855
Submitted batch job 17972856
Submitted batch job 17972858
Submitted batch job 17972859
Submitted batch job 17972860
Submitted batch job 17972861
Submitted batch job 17972863
Submitted batch job 17972864
Submitted batch job 17972865
Submitted batch job 17972867
Submitted batch job 17972868
Submitted batch job 17972870
Submitted batch job 17972871
Submitted batch job 17972873
Submitted batch job 17972875
Submitted batch job 17972876
Submitted batch job 17972878
Submitted batch job 17972880
Submitted batch job 17972882
Submitted batch job 17972884
Submitted batch job 17972885
Submitted batch job 17972886
Submitted batch job 17972887
Submitted batch job 17972888
Submitted batch job 17972890
Submitted batch job 17972891
Submitted batch job 17972892
Submitted batch job 17972893
Submitted batch job 17972895
Submitted batch job 17972896
Submitted batch job 17972897
Submitted batch job 17972898
Submitted batch job 17972899
Submitted batch job 17972901
Submitted batch job 17972903
Submitted batch job 17972904
Submitted batch job 17972905
Submitted batch job 17972907
Submitted batch job 17972909
Submitted batch job 17972910
Submitted batch job 17972911
Submitted batch job 17972913
Submitted batch job 17972915
Submitted batch job 17972916
Submitted batch job 17972917
Submitted batch job 17972919
Submitted batch job 17972920
Submitted batch job 17972921
Submitted batch job 17972922
Submitted batch job 17972924
Submitted batch job 17972925
Submitted batch job 17972927
Submitted batch job 17972929
Submitted batch job 17972930
Submitted batch job 17972931
Submitted batch job 17972932
Submitted batch job 17972934
Submitted batch job 17972935
Submitted batch job 17972936
Submitted batch job 17972938
Submitted batch job 17972939
Submitted batch job 17972940
Submitted batch job 17972942
Submitted batch job 17972943
Submitted batch job 17972944
Submitted batch job 17972945
Submitted batch job 17972946
Submitted batch job 17972948
Submitted batch job 17972949
Submitted batch job 17972950
Submitted batch job 17972951
Submitted batch job 17972952
Submitted batch job 17972954
Submitted batch job 17972955
Submitted batch job 17972958
Submitted batch job 17972959
Submitted batch job 17972960
Submitted batch job 17972961
Submitted batch job 17972962
Submitted batch job 17972964
Submitted batch job 17972965
Submitted batch job 17972966
Submitted batch job 17972968
Submitted batch job 17972969
Submitted batch job 17972971
Submitted batch job 17972972
Submitted batch job 17972974
Submitted batch job 17972975
Submitted batch job 17972976
Submitted batch job 17972978
Submitted batch job 17972979
Submitted batch job 17972980
Submitted batch job 17972981
Submitted batch job 17972982
Submitted batch job 17972984
Submitted batch job 17972986
Submitted batch job 17972988
Submitted batch job 17972989
Submitted batch job 17972990
Submitted batch job 17972991
Submitted batch job 17972992
Submitted batch job 17972994
Submitted batch job 17972995
Submitted batch job 17972996
Submitted batch job 17972997
Submitted batch job 17972998
Submitted batch job 17973000
Submitted batch job 17973002
Submitted batch job 17973005
Submitted batch job 17973006
Submitted batch job 17973007
Submitted batch job 17973008
Submitted batch job 17973010
Submitted batch job 17973012
Submitted batch job 17973013
Submitted batch job 17973014
Submitted batch job 17973015
Submitted batch job 17973017
Submitted batch job 17973019
Submitted batch job 17973020
Submitted batch job 17973021
Submitted batch job 17973022
Submitted batch job 17973023
Submitted batch job 17973025
Submitted batch job 17973027
Submitted batch job 17973029
Submitted batch job 17973031
Submitted batch job 17973032
Submitted batch job 17973033
Submitted batch job 17973035
Submitted batch job 17973037
Submitted batch job 17973038
Submitted batch job 17973039
Submitted batch job 17973041
Submitted batch job 17973042
Submitted batch job 17973043
Submitted batch job 17973044
Submitted batch job 17973046
Submitted batch job 17973048
Submitted batch job 17973051
Submitted batch job 17973052
Submitted batch job 17973054
Submitted batch job 17973056
Submitted batch job 17973057
Submitted batch job 17973059
Submitted batch job 17973060
Submitted batch job 17973061
Submitted batch job 17973063
Submitted batch job 17973065
Submitted batch job 17973066
Submitted batch job 17973067
Submitted batch job 17973069
Submitted batch job 17973070
Submitted batch job 17973071
Submitted batch job 17973072
Submitted batch job 17973074
Submitted batch job 17973075
Submitted batch job 17973076
Submitted batch job 17973078
Submitted batch job 17973079
Submitted batch job 17973080
Submitted batch job 17973081
Submitted batch job 17973082
Submitted batch job 17973084
Submitted batch job 17973085
Submitted batch job 17973086
Submitted batch job 17973088
Submitted batch job 17973089
Submitted batch job 17973090
Submitted batch job 17973091
Submitted batch job 17973092
Submitted batch job 17973094
Submitted batch job 17973095
Submitted batch job 17973096
Submitted batch job 17973098
Submitted batch job 17973099
Submitted batch job 17973100
Submitted batch job 17973101
Submitted batch job 17973103
Submitted batch job 17973104
Submitted batch job 17973105
Submitted batch job 17973106
Submitted batch job 17973108
Submitted batch job 17973109
Submitted batch job 17973110
Submitted batch job 17973111
Submitted batch job 17973112
Submitted batch job 17973113
Submitted batch job 17973115
Submitted batch job 17973116
Submitted batch job 17973117
Submitted batch job 17973119
Submitted batch job 17973120
Submitted batch job 17973122
Submitted batch job 17973124
Submitted batch job 17973125
Submitted batch job 17973126
Submitted batch job 17973128
Submitted batch job 17973129
Submitted batch job 17973131
Submitted batch job 17973132
Submitted batch job 17973133
Submitted batch job 17973134
Submitted batch job 17973135
Submitted batch job 17973136
Submitted batch job 17973138
Submitted batch job 17973139
Submitted batch job 17973140
Submitted batch job 17973141
Submitted batch job 17973143
Submitted batch job 17973144
Submitted batch job 17973145
Submitted batch job 17973146
Submitted batch job 17973147
Submitted batch job 17973149
Submitted batch job 17973150
Submitted batch job 17973151
Submitted batch job 17973152
Submitted batch job 17973154
Submitted batch job 17973155
Submitted batch job 17973157
Submitted batch job 17973158
Submitted batch job 17973159
Submitted batch job 17973160
Submitted batch job 17973162
Submitted batch job 17973163
Submitted batch job 17973164
Submitted batch job 17973165
Submitted batch job 17973167
Submitted batch job 17973168
Submitted batch job 17973169
Submitted batch job 17973170
Submitted batch job 17973173
Submitted batch job 17973174
Submitted batch job 17973175
Submitted batch job 17973177
Submitted batch job 17973178
Submitted batch job 17973179
Submitted batch job 17973180
Submitted batch job 17973182
Submitted batch job 17973184
Submitted batch job 17973185
Submitted batch job 17973186
Submitted batch job 17973187
Submitted batch job 17973189
Submitted batch job 17973190
Submitted batch job 17973191
Submitted batch job 17973193
Submitted batch job 17973195
Submitted batch job 17973196
Submitted batch job 17973197
Submitted batch job 17973199
Submitted batch job 17973200
Submitted batch job 17973201
Submitted batch job 17973203
Submitted batch job 17973204
Submitted batch job 17973205
Submitted batch job 17973207
Submitted batch job 17973208
Submitted batch job 17973209
Submitted batch job 17973210
Submitted batch job 17973212
Submitted batch job 17973213
Submitted batch job 17973214
Submitted batch job 17973216
Submitted batch job 17973217
Submitted batch job 17973219
Submitted batch job 17973220
Submitted batch job 17973221
Submitted batch job 17973222
Submitted batch job 17973224
Submitted batch job 17973225
Submitted batch job 17973227
Submitted batch job 17973228
Submitted batch job 17973229
Submitted batch job 17973230
Submitted batch job 17973231
Submitted batch job 17973233
Submitted batch job 17973234
Submitted batch job 17973235
Submitted batch job 17973236
Submitted batch job 17973238
Submitted batch job 17973239
Submitted batch job 17973240
Submitted batch job 17973242
Submitted batch job 17973244
Submitted batch job 17973245
Submitted batch job 17973247
Submitted batch job 17973249
Submitted batch job 17973250
Submitted batch job 17973252
Submitted batch job 17973253
Submitted batch job 17973255
Submitted batch job 17973256
Submitted batch job 17973257
Submitted batch job 17973259
Submitted batch job 17973261
Submitted batch job 17973263
Submitted batch job 17973264
Submitted batch job 17973266
Submitted batch job 17973267
Submitted batch job 17973268
Submitted batch job 17973269
Submitted batch job 17973272
Submitted batch job 17973273
Submitted batch job 17973274
Submitted batch job 17973275
Submitted batch job 17973277
Submitted batch job 17973278
Submitted batch job 17973279
Submitted batch job 17973280
Submitted batch job 17973281
Submitted batch job 17973283
Submitted batch job 17973284
Submitted batch job 17973285
Submitted batch job 17973286
Submitted batch job 17973287
Submitted batch job 17973288
Submitted batch job 17973290
Submitted batch job 17973292
Submitted batch job 17973294
Submitted batch job 17973296
Submitted batch job 17973297
Submitted batch job 17973298
Submitted batch job 17973299
Submitted batch job 17973301
Submitted batch job 17973302
Submitted batch job 17973303
Submitted batch job 17973304
Submitted batch job 17973306
Submitted batch job 17973307
Submitted batch job 17973308
Submitted batch job 17973309
Submitted batch job 17973311
Submitted batch job 17973312
Submitted batch job 17973313
Submitted batch job 17973314
Submitted batch job 17973315
Submitted batch job 17973317
Submitted batch job 17973318
Submitted batch job 17973319
Submitted batch job 17973320
Submitted batch job 17973321
Submitted batch job 17973322
Submitted batch job 17973324
Submitted batch job 17973325
Submitted batch job 17973327
Submitted batch job 17973328
Submitted batch job 17973329
Submitted batch job 17973330
Submitted batch job 17973332
Submitted batch job 17973333
Submitted batch job 17973334
Submitted batch job 17973335
Submitted batch job 17973337
Submitted batch job 17973338
Submitted batch job 17973339
Submitted batch job 17973340
Submitted batch job 17973341
Submitted batch job 17973343
Submitted batch job 17973344
Submitted batch job 17973346
Submitted batch job 17973347
Submitted batch job 17973349
Submitted batch job 17973350
Submitted batch job 17973351
Submitted batch job 17973352
Submitted batch job 17973354
Submitted batch job 17973355
Submitted batch job 17973356
Submitted batch job 17973357
Submitted batch job 17973359
Submitted batch job 17973360
Submitted batch job 17973362
Submitted batch job 17973363
Submitted batch job 17973364
Submitted batch job 17973365
Submitted batch job 17973367
Submitted batch job 17973368
Submitted batch job 17973369
Submitted batch job 17973370
Submitted batch job 17973372
Submitted batch job 17973373
Submitted batch job 17973375
Submitted batch job 17973376
Submitted batch job 17973377
Submitted batch job 17973379
Submitted batch job 17973380
Submitted batch job 17973381
Submitted batch job 17973382
Submitted batch job 17973384
Submitted batch job 17973385
Submitted batch job 17973386
Submitted batch job 17973387
Submitted batch job 17973389
Submitted batch job 17973390
Submitted batch job 17973391
Submitted batch job 17973392
Submitted batch job 17973394
Submitted batch job 17973395
Submitted batch job 17973396
Submitted batch job 17973397
Submitted batch job 17973399
Submitted batch job 17973400
Submitted batch job 17973401
Submitted batch job 17973402
Submitted batch job 17973403
Submitted batch job 17973406
Submitted batch job 17973408
Submitted batch job 17973410
Submitted batch job 17973411
Wed Dec 28 21:24:34 2022
Submitted batch of 1600 jobs (1600 total)
Done
